Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 12273  Y: 5440 End: 229.589996 101.769997
X: 12270  Y: 5427 End: 229.539993 101.529999
X: 12268  Y: 5413 End: 229.500000 101.269997
X: 12266  Y: 5399 End: 229.460007 101.000000
X: 12263  Y: 5383 End: 229.410004 100.709999
X: 12261  Y: 5372 End: 229.380005 100.489998
X: 12259  Y: 5355 End: 229.330002 100.180000
X: 12257  Y: 5343 End: 229.300003 99.949997
X: 12255  Y: 5330 End: 229.270004 99.720001
X: 12253  Y: 5318 End: 229.229996 99.489998
X: 12252  Y: 5305 End: 229.199997 99.250000
X: 12250  Y: 5293 End: 229.160004 99.019997
X: 12247  Y: 5281 End: 229.119995 98.790001
X: 12246  Y: 5268 End: 229.089996 98.559998
X: 12244  Y: 5256 End: 229.050003 98.330002
X: 12242  Y: 5244 End: 229.020004 98.110001
X: 12240  Y: 5229 End: 228.979996 97.830002
X: 12238  Y: 5215 End: 228.940002 97.559998
X: 12236  Y: 5201 End: 228.899994 97.300003
X: 12233  Y: 5188 End: 228.860001 97.050003
X: 12231  Y: 5175 End: 228.820007 96.809998
X: 12229  Y: 5163 End: 228.779999 96.580002
X: 12227  Y: 5149 End: 228.740005 96.330002
X: 12225  Y: 5136 End: 228.699997 96.089996
X: 12223  Y: 5124 End: 228.669998 95.849998
X: 12221  Y: 5111 End: 228.630005 95.620003
X: 12207  Y: 5031 End: 228.369995 94.110001
X: 12260  Y: 5055 End: 229.350006 94.570000
X: 12312  Y: 5080 End: 230.330002 95.040001
X: 12344  Y: 5334 End: 230.929993 99.779999
X: 12344  Y: 5334 End: 230.929993 99.779999
Pen: 30
X: 12087  Y: 5529 End: 226.119995 103.430000
Pen: 90
X: 12088  Y: 5541 End: 226.139999 103.660004
X: 12090  Y: 5553 End: 226.179993 103.889999
X: 12092  Y: 5566 End: 226.220001 104.129997
X: 12095  Y: 5579 End: 226.270004 104.370003
X: 12098  Y: 5591 End: 226.330002 104.599998
X: 12101  Y: 5603 End: 226.380005 104.820000
X: 12104  Y: 5615 End: 226.429993 105.050003
X: 12110  Y: 5637 End: 226.550003 105.459999
X: 12114  Y: 5649 End: 226.619995 105.680000
X: 12119  Y: 5661 End: 226.710007 105.900002
X: 12124  Y: 5673 End: 226.809998 106.129997
X: 12131  Y: 5684 End: 226.940002 106.330002
X: 12138  Y: 5693 End: 227.080002 106.510002
X: 12146  Y: 5702 End: 227.229996 106.680000
X: 12157  Y: 5711 End: 227.419998 106.839996
X: 12167  Y: 5719 End: 227.610001 106.980003
X: 12178  Y: 5726 End: 227.820007 107.120003
X: 12199  Y: 5738 End: 228.210007 107.349998
X: 12209  Y: 5744 End: 228.410004 107.459999
X: 12221  Y: 5750 End: 228.619995 107.570000
X: 12232  Y: 5756 End: 228.830002 107.680000
X: 12243  Y: 5761 End: 229.039993 107.779999
X: 12254  Y: 5766 End: 229.250000 107.870003
X: 12264  Y: 5756 End: 229.429993 107.680000
X: 12266  Y: 5744 End: 229.460007 107.449997
X: 12267  Y: 5731 End: 229.479996 107.209999
X: 12267  Y: 5719 End: 229.490005 106.980003
X: 12268  Y: 5706 End: 229.500000 106.750000
X: 12268  Y: 5693 End: 229.509995 106.510002
X: 12268  Y: 5673 End: 229.509995 106.120003
X: 12268  Y: 5659 End: 229.500000 105.860001
X: 12267  Y: 5645 End: 229.490005 105.599998
X: 12266  Y: 5632 End: 229.460007 105.360001
X: 12262  Y: 5619 End: 229.399994 105.120003
X: 12258  Y: 5607 End: 229.309998 104.900002
X: 12250  Y: 5596 End: 229.169998 104.690002
X: 12241  Y: 5586 End: 229.000000 104.510002
X: 12232  Y: 5578 End: 228.830002 104.349998
X: 12222  Y: 5570 End: 228.649994 104.209999
X: 12211  Y: 5562 End: 228.440002 104.050003
X: 12189  Y: 5546 End: 228.029999 103.760002
X: 12178  Y: 5539 End: 227.830002 103.620003
X: 12167  Y: 5531 End: 227.610001 103.480003
X: 12156  Y: 5525 End: 227.410004 103.360001
X: 12144  Y: 5518 End: 227.190002 103.230003
X: 12132  Y: 5513 End: 226.960007 103.129997
X: 12120  Y: 5508 End: 226.740005 103.050003
X: 12108  Y: 5506 End: 226.509995 103.000000
X: 12096  Y: 5508 End: 226.289993 103.040001
X: 12089  Y: 5518 End: 226.149994 103.230003
X: 12087  Y: 5529 End: 226.119995 103.430000
Pen: 30
X: 12198  Y: 5582 End: 228.199997 104.419998
Pen: 90
X: 12208  Y: 5589 End: 228.380005 104.559998
X: 12217  Y: 5597 End: 228.559998 104.709999
X: 12226  Y: 5605 End: 228.720001 104.860001
X: 12234  Y: 5615 End: 228.869995 105.040001
X: 12241  Y: 5625 End: 229.000000 105.230003
X: 12246  Y: 5637 End: 229.100006 105.449997
X: 12250  Y: 5648 End: 229.160004 105.669998
X: 12251  Y: 5661 End: 229.190002 105.900002
X: 12252  Y: 5673 End: 229.199997 106.129997
X: 12252  Y: 5736 End: 229.199997 107.300003
X: 12203  Y: 5710 End: 228.289993 106.830002
X: 12192  Y: 5705 End: 228.080002 106.720001
X: 12181  Y: 5698 End: 227.869995 106.589996
X: 12170  Y: 5690 End: 227.679993 106.449997
X: 12160  Y: 5682 End: 227.490005 106.290001
X: 12151  Y: 5672 End: 227.320007 106.110001
X: 12144  Y: 5661 End: 227.179993 105.910004
X: 12137  Y: 5651 End: 227.059998 105.709999
X: 12132  Y: 5639 End: 226.960007 105.489998
X: 12127  Y: 5628 End: 226.869995 105.279999
X: 12123  Y: 5615 End: 226.789993 105.050003
X: 12120  Y: 5604 End: 226.729996 104.830002
X: 12116  Y: 5591 End: 226.669998 104.589996
X: 12113  Y: 5577 End: 226.610001 104.339996
X: 12109  Y: 5560 End: 226.539993 104.019997
X: 12107  Y: 5547 End: 226.500000 103.779999
X: 12107  Y: 5535 End: 226.490005 103.550003
X: 12116  Y: 5528 End: 226.669998 103.410004
X: 12128  Y: 5533 End: 226.889999 103.510002
X: 12139  Y: 5540 End: 227.100006 103.639999
X: 12150  Y: 5546 End: 227.289993 103.760002
X: 12161  Y: 5555 End: 227.509995 103.919998
X: 12172  Y: 5563 End: 227.710007 104.070000
X: 12182  Y: 5570 End: 227.899994 104.199997
X: 12192  Y: 5577 End: 228.089996 104.339996
X: 12198  Y: 5582 End: 228.199997 104.419998
Pen: 30
X: 12285  Y: 5632 End: 229.820007 105.360001
Pen: 90
X: 12285  Y: 5646 End: 229.820007 105.629997
X: 12285  Y: 5660 End: 229.830002 105.889999
X: 12286  Y: 5674 End: 229.850006 106.139999
X: 12288  Y: 5686 End: 229.880005 106.379997
X: 12290  Y: 5699 End: 229.910004 106.610001
X: 12292  Y: 5712 End: 229.949997 106.860001
X: 12294  Y: 5725 End: 230.000000 107.110001
X: 12298  Y: 5738 End: 230.070007 107.339996
X: 12302  Y: 5749 End: 230.139999 107.550003
X: 12307  Y: 5762 End: 230.240005 107.790001
X: 12313  Y: 5773 End: 230.350006 108.000000
X: 12320  Y: 5784 End: 230.479996 108.199997
X: 12327  Y: 5793 End: 230.610001 108.379997
X: 12337  Y: 5804 End: 230.789993 108.570000
X: 12347  Y: 5812 End: 230.979996 108.730003
X: 12368  Y: 5825 End: 231.380005 108.980003
X: 12380  Y: 5832 End: 231.610001 109.110001
X: 12392  Y: 5838 End: 231.820007 109.220001
X: 12403  Y: 5844 End: 232.029999 109.320000
X: 12415  Y: 5847 End: 232.259995 109.389999
X: 12428  Y: 5848 End: 232.500000 109.400002
X: 12439  Y: 5841 End: 232.699997 109.269997
X: 12444  Y: 5830 End: 232.800003 109.059998
X: 12447  Y: 5817 End: 232.850006 108.820000
X: 12448  Y: 5804 End: 232.869995 108.580002
X: 12449  Y: 5791 End: 232.889999 108.339996
X: 12449  Y: 5777 End: 232.889999 108.070000
X: 12449  Y: 5759 End: 232.889999 107.739998
X: 12449  Y: 5746 End: 232.889999 107.489998
X: 12448  Y: 5733 End: 232.869995 107.250000
X: 12446  Y: 5721 End: 232.839996 107.019997
X: 12444  Y: 5709 End: 232.789993 106.800003
X: 12438  Y: 5697 End: 232.690002 106.580002
X: 12430  Y: 5687 End: 232.539993 106.389999
X: 12421  Y: 5678 End: 232.360001 106.230003
X: 12411  Y: 5670 End: 232.179993 106.080002
X: 12401  Y: 5663 End: 231.990005 105.949997
X: 12389  Y: 5656 End: 231.770004 105.809998
X: 12366  Y: 5641 End: 231.330002 105.529999
X: 12354  Y: 5634 End: 231.119995 105.400002
X: 12343  Y: 5627 End: 230.899994 105.260002
X: 12332  Y: 5621 End: 230.710007 105.150002
X: 12320  Y: 5614 End: 230.479996 105.029999
X: 12308  Y: 5608 End: 230.259995 104.919998
X: 12297  Y: 5606 End: 230.039993 104.870003
X: 12286  Y: 5613 End: 229.850006 105.000000
X: 12285  Y: 5625 End: 229.820007 105.239998
X: 12285  Y: 5632 End: 229.820007 105.360001
Pen: 30
X: 12378  Y: 5678 End: 231.559998 106.220001
Pen: 90
X: 12388  Y: 5686 End: 231.750000 106.379997
X: 12398  Y: 5695 End: 231.940002 106.540001
X: 12407  Y: 5704 End: 232.100006 106.699997
X: 12415  Y: 5713 End: 232.250000 106.879997
X: 12421  Y: 5723 End: 232.369995 107.070000
X: 12427  Y: 5735 End: 232.479996 107.279999
X: 12430  Y: 5746 End: 232.539993 107.500000
X: 12432  Y: 5759 End: 232.580002 107.739998
X: 12432  Y: 5782 End: 232.570007 108.160004
X: 12429  Y: 5794 End: 232.520004 108.400002
X: 12423  Y: 5806 End: 232.410004 108.610001
X: 12414  Y: 5814 End: 232.229996 108.760002
X: 12401  Y: 5816 End: 231.990005 108.800003
X: 12388  Y: 5813 End: 231.750000 108.750000
X: 12376  Y: 5807 End: 231.529999 108.639999
X: 12366  Y: 5800 End: 231.339996 108.500000
X: 12356  Y: 5791 End: 231.149994 108.330002
X: 12348  Y: 5781 End: 231.000000 108.150002
X: 12340  Y: 5771 End: 230.860001 107.959999
X: 12333  Y: 5759 End: 230.720001 107.739998
X: 12326  Y: 5747 End: 230.600006 107.510002
X: 12321  Y: 5733 End: 230.500000 107.260002
X: 12316  Y: 5719 End: 230.410004 106.989998
X: 12314  Y: 5707 End: 230.360001 106.769997
X: 12310  Y: 5685 End: 230.300003 106.349998
X: 12309  Y: 5672 End: 230.279999 106.110001
X: 12309  Y: 5660 End: 230.270004 105.879997
X: 12309  Y: 5647 End: 230.270004 105.650002
X: 12324  Y: 5641 End: 230.550003 105.529999
X: 12335  Y: 5647 End: 230.750000 105.650002
X: 12345  Y: 5654 End: 230.940002 105.779999
X: 12355  Y: 5662 End: 231.139999 105.919998
X: 12366  Y: 5669 End: 231.339996 106.059998
X: 12376  Y: 5677 End: 231.520004 106.199997
X: 12378  Y: 5678 End: 231.559998 106.220001
Pen: 30
X: 8715  Y: 4758 End: 163.039993 89.010002
Pen: 90
X: 8715  Y: 4771 End: 163.039993 89.250000
X: 8715  Y: 4785 End: 163.039993 89.510002
X: 8715  Y: 4797 End: 163.029999 89.739998
X: 8714  Y: 4810 End: 163.020004 89.980003
X: 8712  Y: 4823 End: 162.990005 90.220001
X: 8709  Y: 4835 End: 162.929993 90.449997
X: 8705  Y: 4847 End: 162.850006 90.669998
X: 8699  Y: 4857 End: 162.740005 90.870003
X: 8692  Y: 4868 End: 162.600006 91.070000
X: 8683  Y: 4878 End: 162.429993 91.250000
X: 8673  Y: 4887 End: 162.259995 91.419998
X: 8664  Y: 4896 End: 162.080002 91.589996
X: 8654  Y: 4905 End: 161.889999 91.760002
X: 8634  Y: 4922 End: 161.529999 92.080002
X: 8624  Y: 4932 End: 161.339996 92.260002
X: 8615  Y: 4941 End: 161.169998 92.430000
X: 8607  Y: 4950 End: 161.009995 92.610001
X: 8598  Y: 4961 End: 160.839996 92.800003
X: 8590  Y: 4971 End: 160.690002 93.000000
X: 8583  Y: 4981 End: 160.559998 93.190002
X: 8576  Y: 4993 End: 160.440002 93.400002
X: 8570  Y: 5004 End: 160.330002 93.610001
X: 8565  Y: 5015 End: 160.229996 93.820000
X: 8560  Y: 5027 End: 160.139999 94.050003
X: 8556  Y: 5040 End: 160.059998 94.290001
X: 8553  Y: 5052 End: 160.000000 94.510002
X: 8548  Y: 5069 End: 159.919998 94.830002
X: 8545  Y: 5081 End: 159.860001 95.059998
X: 8541  Y: 5096 End: 159.789993 95.339996
X: 8538  Y: 5110 End: 159.720001 95.599998
X: 8534  Y: 5122 End: 159.649994 95.830002
X: 8530  Y: 5136 End: 159.570007 96.080002
X: 8525  Y: 5149 End: 159.490005 96.320000
X: 8519  Y: 5160 End: 159.380005 96.540001
X: 8508  Y: 5166 End: 159.169998 96.639999
X: 8499  Y: 5156 End: 159.000000 96.459999
X: 8493  Y: 5143 End: 158.880005 96.220001
X: 8487  Y: 5132 End: 158.779999 96.000000
X: 8483  Y: 5120 End: 158.699997 95.790001
X: 8478  Y: 5108 End: 158.610001 95.550003
X: 8473  Y: 5093 End: 158.509995 95.279999
X: 8469  Y: 5081 End: 158.429993 95.050003
X: 8464  Y: 5068 End: 158.350006 94.809998
X: 8460  Y: 5055 End: 158.259995 94.559998
X: 8454  Y: 5040 End: 158.160004 94.279999
X: 8448  Y: 5021 End: 158.039993 93.940002
X: 8444  Y: 5009 End: 157.960007 93.699997
X: 8440  Y: 4996 End: 157.889999 93.470001
X: 8436  Y: 4985 End: 157.820007 93.260002
X: 8432  Y: 4971 End: 157.740005 93.000000
X: 8428  Y: 4958 End: 157.660004 92.760002
X: 8424  Y: 4947 End: 157.600006 92.540001
X: 8421  Y: 4934 End: 157.529999 92.300003
X: 8417  Y: 4922 End: 157.470001 92.080002
X: 8415  Y: 4910 End: 157.419998 91.849998
X: 8413  Y: 4898 End: 157.380005 91.629997
X: 8411  Y: 4886 End: 157.350006 91.400002
X: 8412  Y: 4873 End: 157.360001 91.160004
X: 8429  Y: 4861 End: 157.690002 90.940002
X: 8441  Y: 4855 End: 157.910004 90.820000
X: 8452  Y: 4848 End: 158.119995 90.699997
X: 8465  Y: 4840 End: 158.360001 90.550003
X: 8476  Y: 4834 End: 158.559998 90.430000
X: 8487  Y: 4826 End: 158.770004 90.290001
X: 8499  Y: 4819 End: 158.990005 90.150002
X: 8510  Y: 4810 End: 159.210007 89.989998
X: 8523  Y: 4802 End: 159.440002 89.839996
X: 8535  Y: 4794 End: 159.669998 89.680000
X: 8548  Y: 4785 End: 159.910004 89.519997
X: 8560  Y: 4776 End: 160.139999 89.349998
X: 8572  Y: 4768 End: 160.360001 89.190002
X: 8584  Y: 4759 End: 160.580002 89.029999
X: 8595  Y: 4750 End: 160.800003 88.870003
X: 8606  Y: 4742 End: 161.000000 88.720001
X: 8616  Y: 4734 End: 161.190002 88.570000
X: 8628  Y: 4725 End: 161.410004 88.400002
X: 8638  Y: 4717 End: 161.600006 88.239998
X: 8648  Y: 4708 End: 161.789993 88.070000
X: 8666  Y: 4690 End: 162.130005 87.730003
X: 8676  Y: 4680 End: 162.309998 87.559998
X: 8686  Y: 4672 End: 162.500000 87.410004
X: 8698  Y: 4669 End: 162.720001 87.339996
X: 8707  Y: 4677 End: 162.889999 87.489998
X: 8711  Y: 4688 End: 162.960007 87.709999
X: 8713  Y: 4701 End: 163.000000 87.949997
X: 8714  Y: 4715 End: 163.020004 88.199997
X: 8715  Y: 4729 End: 163.039993 88.459999
X: 8715  Y: 4741 End: 163.039993 88.690002
X: 8715  Y: 4755 End: 163.039993 88.959999
X: 8715  Y: 4758 End: 163.039993 89.010002
Pen: 30
X: 10663  Y: 4746 End: 199.479996 88.779999
Pen: 90
X: 10652  Y: 4752 End: 199.270004 88.889999
X: 10638  Y: 4753 End: 199.020004 88.910004
X: 10625  Y: 4753 End: 198.770004 88.910004
X: 10613  Y: 4753 End: 198.539993 88.910004
X: 10600  Y: 4752 End: 198.300003 88.900002
X: 10586  Y: 4751 End: 198.039993 88.879997
X: 10573  Y: 4750 End: 197.789993 88.860001
X: 10559  Y: 4749 End: 197.539993 88.839996
X: 10547  Y: 4747 End: 197.309998 88.809998
X: 10534  Y: 4745 End: 197.070007 88.769997
X: 10521  Y: 4742 End: 196.830002 88.720001
X: 10510  Y: 4738 End: 196.619995 88.629997
X: 10521  Y: 4734 End: 196.830002 88.559998
X: 10534  Y: 4733 End: 197.070007 88.540001
X: 10546  Y: 4732 End: 197.300003 88.529999
X: 10559  Y: 4732 End: 197.539993 88.519997
X: 10572  Y: 4731 End: 197.779999 88.510002
X: 10591  Y: 4732 End: 198.130005 88.519997
X: 10604  Y: 4732 End: 198.380005 88.529999
X: 10616  Y: 4733 End: 198.610001 88.550003
X: 10629  Y: 4735 End: 198.839996 88.580002
X: 10642  Y: 4737 End: 199.080002 88.620003
X: 10654  Y: 4740 End: 199.309998 88.680000
X: 10663  Y: 4746 End: 199.479996 88.779999
Pen: 30
X: 10479  Y: 4759 End: 196.029999 89.029999
Pen: 90
X: 10467  Y: 4762 End: 195.809998 89.089996
X: 10455  Y: 4762 End: 195.580002 89.080002
X: 10456  Y: 4749 End: 195.600006 88.849998
X: 10468  Y: 4749 End: 195.830002 88.849998
X: 10481  Y: 4750 End: 196.070007 88.870003
X: 10479  Y: 4759 End: 196.029999 89.029999
Pen: 30
X: 8755  Y: 4974 End: 163.789993 93.050003
Pen: 90
X: 8754  Y: 4988 End: 163.770004 93.309998
X: 8752  Y: 5002 End: 163.729996 93.580002
X: 8750  Y: 5018 End: 163.690002 93.879997
X: 8748  Y: 5035 End: 163.649994 94.199997
X: 8745  Y: 5053 End: 163.589996 94.529999
X: 8742  Y: 5066 End: 163.550003 94.769997
X: 8740  Y: 5078 End: 163.509995 95.000000
X: 8738  Y: 5091 End: 163.470001 95.250000
X: 8735  Y: 5105 End: 163.419998 95.500000
X: 8733  Y: 5118 End: 163.380005 95.750000
X: 8731  Y: 5132 End: 163.330002 96.010002
X: 8728  Y: 5146 End: 163.279999 96.269997
X: 8725  Y: 5160 End: 163.220001 96.529999
X: 8722  Y: 5174 End: 163.169998 96.790001
X: 8719  Y: 5188 End: 163.119995 97.059998
X: 8716  Y: 5203 End: 163.059998 97.330002
X: 8713  Y: 5217 End: 163.000000 97.589996
X: 8710  Y: 5231 End: 162.940002 97.860001
X: 8707  Y: 5245 End: 162.880005 98.129997
X: 8704  Y: 5259 End: 162.830002 98.389999
X: 8701  Y: 5273 End: 162.770004 98.650002
X: 8698  Y: 5287 End: 162.710007 98.910004
X: 8694  Y: 5301 End: 162.639999 99.169998
X: 8691  Y: 5314 End: 162.580002 99.419998
X: 8687  Y: 5328 End: 162.520004 99.669998
X: 8684  Y: 5341 End: 162.460007 99.910004
X: 8681  Y: 5353 End: 162.399994 100.150002
X: 8678  Y: 5366 End: 162.350006 100.379997
X: 8675  Y: 5378 End: 162.289993 100.610001
X: 8670  Y: 5395 End: 162.199997 100.930000
X: 8666  Y: 5411 End: 162.119995 101.230003
X: 8662  Y: 5426 End: 162.039993 101.510002
X: 8657  Y: 5440 End: 161.960007 101.769997
X: 8654  Y: 5453 End: 161.889999 102.010002
X: 8649  Y: 5467 End: 161.800003 102.279999
X: 8644  Y: 5479 End: 161.710007 102.489998
X: 8639  Y: 5490 End: 161.610001 102.709999
X: 8626  Y: 5483 End: 161.380005 102.570000
X: 8621  Y: 5471 End: 161.279999 102.349998
X: 8615  Y: 5459 End: 161.169998 102.129997
X: 8610  Y: 5447 End: 161.070007 101.900002
X: 8604  Y: 5435 End: 160.970001 101.680000
X: 8600  Y: 5424 End: 160.880005 101.470001
X: 8595  Y: 5412 End: 160.789993 101.250000
X: 8590  Y: 5400 End: 160.690002 101.019997
X: 8584  Y: 5387 End: 160.589996 100.779999
X: 8579  Y: 5374 End: 160.490005 100.540001
X: 8570  Y: 5352 End: 160.330002 100.120003
X: 8565  Y: 5340 End: 160.240005 99.900002
X: 8561  Y: 5327 End: 160.149994 99.650002
X: 8556  Y: 5314 End: 160.059998 99.419998
X: 8552  Y: 5303 End: 159.990005 99.199997
X: 8548  Y: 5290 End: 159.910004 98.970001
X: 8545  Y: 5279 End: 159.850006 98.750000
X: 8541  Y: 5266 End: 159.789993 98.510002
X: 8539  Y: 5253 End: 159.750000 98.279999
X: 8538  Y: 5240 End: 159.729996 98.029999
X: 8538  Y: 5227 End: 159.729996 97.779999
X: 8539  Y: 5214 End: 159.750000 97.550003
X: 8541  Y: 5201 End: 159.779999 97.300003
X: 8543  Y: 5188 End: 159.820007 97.059998
X: 8545  Y: 5175 End: 159.860001 96.809998
X: 8548  Y: 5162 End: 159.910004 96.570000
X: 8553  Y: 5136 End: 160.009995 96.089996
X: 8556  Y: 5121 End: 160.070007 95.809998
X: 8560  Y: 5108 End: 160.130005 95.550003
X: 8563  Y: 5094 End: 160.199997 95.300003
X: 8567  Y: 5082 End: 160.259995 95.070000
X: 8570  Y: 5070 End: 160.330002 94.839996
X: 8575  Y: 5056 End: 160.419998 94.580002
X: 8580  Y: 5042 End: 160.509995 94.330002
X: 8585  Y: 5029 End: 160.610001 94.089996
X: 8591  Y: 5018 End: 160.710007 93.870003
X: 8596  Y: 5007 End: 160.820007 93.660004
X: 8603  Y: 4996 End: 160.940002 93.459999
X: 8609  Y: 4986 End: 161.059998 93.269997
X: 8617  Y: 4976 End: 161.199997 93.089996
X: 8624  Y: 4966 End: 161.339996 92.910004
X: 8632  Y: 4957 End: 161.490005 92.739998
X: 8641  Y: 4948 End: 161.660004 92.570000
X: 8650  Y: 4940 End: 161.830002 92.410004
X: 8661  Y: 4931 End: 162.020004 92.250000
X: 8671  Y: 4923 End: 162.220001 92.089996
X: 8683  Y: 4914 End: 162.440002 91.930000
X: 8695  Y: 4905 End: 162.669998 91.760002
X: 8706  Y: 4897 End: 162.869995 91.620003
X: 8716  Y: 4890 End: 163.059998 91.480003
X: 8726  Y: 4883 End: 163.250000 91.349998
X: 8737  Y: 4877 End: 163.440002 91.230003
X: 8747  Y: 4870 End: 163.639999 91.099998
X: 8758  Y: 4864 End: 163.839996 90.989998
X: 8761  Y: 4876 End: 163.899994 91.209999
X: 8761  Y: 4888 End: 163.899994 91.440002
X: 8761  Y: 4901 End: 163.889999 91.680000
X: 8760  Y: 4913 End: 163.880005 91.910004
X: 8759  Y: 4926 End: 163.860001 92.160004
X: 8758  Y: 4939 End: 163.850006 92.400002
X: 8757  Y: 4953 End: 163.830002 92.650002
X: 8756  Y: 4965 End: 163.809998 92.879997
X: 8755  Y: 4974 End: 163.789993 93.050003
Pen: 30
X: 9184  Y: 4945 End: 171.809998 92.510002
Pen: 90
X: 9172  Y: 4947 End: 171.580002 92.550003
X: 9160  Y: 4949 End: 171.360001 92.589996
X: 9148  Y: 4952 End: 171.130005 92.639999
X: 9135  Y: 4955 End: 170.899994 92.690002
X: 9123  Y: 4957 End: 170.669998 92.739998
X: 9111  Y: 4960 End: 170.449997 92.790001
X: 9099  Y: 4963 End: 170.220001 92.839996
X: 9087  Y: 4966 End: 169.990005 92.900002
X: 9074  Y: 4969 End: 169.759995 92.959999
X: 9061  Y: 4972 End: 169.509995 93.019997
X: 9049  Y: 4974 End: 169.279999 93.059998
X: 9036  Y: 4975 End: 169.050003 93.070000
X: 9035  Y: 4961 End: 169.020004 92.800003
X: 9046  Y: 4954 End: 169.229996 92.669998
X: 9057  Y: 4949 End: 169.440002 92.580002
X: 9070  Y: 4945 End: 169.669998 92.510002
X: 9081  Y: 4942 End: 169.889999 92.449997
X: 9094  Y: 4939 End: 170.130005 92.400002
X: 9107  Y: 4936 End: 170.380005 92.349998
X: 9120  Y: 4935 End: 170.610001 92.320000
X: 9133  Y: 4934 End: 170.850006 92.300003
X: 9145  Y: 4933 End: 171.089996 92.279999
X: 9158  Y: 4932 End: 171.330002 92.269997
X: 9172  Y: 4932 End: 171.580002 92.260002
X: 9250  Y: 4933 End: 173.039993 92.279999
X: 9184  Y: 4945 End: 171.809998 92.510002
X: 9184  Y: 4945 End: 171.809998 92.510002
Pen: 30
X: 8147  Y: 5139 End: 152.410004 96.129997
Pen: 90
X: 8146  Y: 5151 End: 152.389999 96.360001
X: 8145  Y: 5164 End: 152.380005 96.610001
X: 8144  Y: 5178 End: 152.360001 96.870003
X: 8143  Y: 5193 End: 152.339996 97.139999
X: 8142  Y: 5205 End: 152.320007 97.370003
X: 8142  Y: 5218 End: 152.309998 97.610001
X: 8141  Y: 5230 End: 152.289993 97.849998
X: 8139  Y: 5243 End: 152.270004 98.089996
X: 8139  Y: 5257 End: 152.259995 98.339996
X: 8138  Y: 5271 End: 152.240005 98.599998
X: 8137  Y: 5284 End: 152.220001 98.849998
X: 8136  Y: 5298 End: 152.199997 99.110001
X: 8135  Y: 5312 End: 152.190002 99.370003
X: 8134  Y: 5326 End: 152.169998 99.629997
X: 8133  Y: 5340 End: 152.149994 99.889999
X: 8132  Y: 5353 End: 152.139999 100.139999
X: 8131  Y: 5367 End: 152.119995 100.400002
X: 8130  Y: 5380 End: 152.100006 100.650002
X: 8129  Y: 5394 End: 152.080002 100.900002
X: 8129  Y: 5406 End: 152.070007 101.139999
X: 8128  Y: 5419 End: 152.050003 101.379997
X: 8127  Y: 5431 End: 152.039993 101.610001
X: 8126  Y: 5446 End: 152.020004 101.889999
X: 8114  Y: 5628 End: 151.800003 105.279999
X: 8078  Y: 5518 End: 151.119995 103.230003
X: 8074  Y: 5507 End: 151.039993 103.019997
X: 8069  Y: 5494 End: 150.960007 102.779999
X: 8065  Y: 5481 End: 150.869995 102.529999
X: 8060  Y: 5468 End: 150.789993 102.300003
X: 8056  Y: 5456 End: 150.699997 102.070000
X: 8051  Y: 5443 End: 150.610001 101.820000
X: 8045  Y: 5429 End: 150.509995 101.570000
X: 8041  Y: 5415 End: 150.419998 101.309998
X: 8035  Y: 5402 End: 150.309998 101.050003
X: 8030  Y: 5390 End: 150.229996 100.839996
X: 8026  Y: 5379 End: 150.149994 100.620003
X: 8021  Y: 5367 End: 150.059998 100.410004
X: 8016  Y: 5356 End: 149.970001 100.190002
X: 8012  Y: 5344 End: 149.889999 99.970001
X: 8007  Y: 5333 End: 149.800003 99.760002
X: 8003  Y: 5321 End: 149.710007 99.540001
X: 7998  Y: 5310 End: 149.619995 99.330002
X: 7994  Y: 5298 End: 149.539993 99.120003
X: 7988  Y: 5285 End: 149.429993 98.870003
X: 7982  Y: 5272 End: 149.320007 98.620003
X: 7976  Y: 5259 End: 149.220001 98.379997
X: 7970  Y: 5244 End: 149.100006 98.099998
X: 7965  Y: 5232 End: 149.000000 97.870003
X: 7959  Y: 5219 End: 148.899994 97.639999
X: 7954  Y: 5207 End: 148.809998 97.419998
X: 7950  Y: 5196 End: 148.720001 97.199997
X: 7945  Y: 5185 End: 148.630005 96.989998
X: 7940  Y: 5171 End: 148.539993 96.739998
X: 7935  Y: 5159 End: 148.440002 96.510002
X: 7930  Y: 5147 End: 148.360001 96.290001
X: 7925  Y: 5134 End: 148.259995 96.050003
X: 7921  Y: 5123 End: 148.179993 95.839996
X: 7917  Y: 5111 End: 148.100006 95.620003
X: 7913  Y: 5100 End: 148.029999 95.400002
X: 7910  Y: 5088 End: 147.970001 95.180000
X: 7919  Y: 5077 End: 148.139999 94.970001
X: 7930  Y: 5070 End: 148.350006 94.849998
X: 7942  Y: 5064 End: 148.570007 94.730003
